--> Reading star catalog LTC_3.csv
--> Including 1732 = 100.00% stars
--> Including spectral types ['A', 'F', 'G', 'K', 'M'], excluding spectral types []
--> Distance in [1.83, 19.99] pc, distance limits [0.00, 20.00] pc
--> Declination in [-85.72, 84.41] deg, declination limits [-90.00, 90.00] deg
--> Initializing SAG13 planet distribution
--> Using scenario baseline
--> SAG13:
2.66 planets/star in [0.5, 16.0] Rearth and [0.5, 500.0] d
--> Chen2017:
1.00 Rearth mean input planet radius
1.22 Mearth mean output planet mass
--> Circular:
0.00+-0.00 planet eccentricity
--> He2019:
1.25 (1.32) Rearth median planet radius after (before) stabilization
52.95 (69.87) d median planet orbital period after (before) stabilization
1.73+-3.48 trials on average
--> Random:
1.57+-0.68 rad planet inclination
3.14+-1.82 rad planet true anomaly
--> Uniform:
0.40+-0.23 planet Bond albedo
0.30+-0.17 planet geometric albedo (VIS)
0.05+-0.03 planet geometric albedo (MIR)
--> Using scenario baseline
--> Ertel2020:
3.19/69.62 median/mean system exozodiacal dust level
Simulating 10 universe(s)

--> Star 1 of 1732, scaling = 1.0
--> Star 2 of 1732, scaling = 1.0
--> Star 3 of 1732, scaling = 1.0
--> Star 4 of 1732, scaling = 1.0
--> Star 5 of 1732, scaling = 1.0
--> Star 6 of 1732, scaling = 1.0
--> Star 7 of 1732, scaling = 1.0
--> Star 8 of 1732, scaling = 1.0
--> Star 9 of 1732, scaling = 0.3
--> Star 10 of 1732, scaling = 0.3
--> Star 11 of 1732, scaling = 1.0
--> Star 12 of 1732, scaling = 1.0
--> Star 13 of 1732, scaling = 1.0
--> Star 14 of 1732, scaling = 1.0
--> Star 15 of 1732, scaling = 1.0
--> Star 16 of 1732, scaling = 1.0
--> Star 17 of 1732, scaling = 1.0
--> Star 18 of 1732, scaling = 1.0
--> Star 19 of 1732, scaling = 1.0
--> Star 20 of 1732, scaling = 1.0
--> Star 21 of 1732, scaling = 1.0
--> Star 22 of 1732, scaling = 1.0
--> Star 23 of 1732, scaling = 1.0
--> Star 24 of 1732, scaling = 1.0
--> Star 25 of 1732, scaling = 1.0
--> Star 26 of 1732, scaling = 0.3
--> Star 27 of 1732, scaling = 0.3
--> Star 28 of 1732, scaling = 1.0
--> Star 29 of 1732, scaling = 1.0
--> Star 30 of 1732, scaling = 1.0
--> Star 1193 of 1732, scaling = 1.0
--> Star 1194 of 1732, scaling = 1.0
--> Star 1195 of 1732, scaling = 1.0
--> Star 1196 of 1732, scaling = 1.0
--> Star 1197 of 1732, scaling = 1.0
--> Star 1198 of 1732, scaling = 1.0
--> Star 1199 of 1732, scaling = 1.0
--> Star 1200 of 1732, scaling = 1.0
--> Star 1201 of 1732, scaling = 1.0
--> Star 1202 of 1732, scaling = 1.0
--> Star 1203 of 1732, scaling = 1.0
--> Star 1204 of 1732, scaling = 1.0
--> Star 1205 of 1732, scaling = 1.0
--> Star 1206 of 1732, scaling = 1.0
--> Star 1207 of 1732, scaling = 1.0
--> Star 1208 of 1732, scaling = 1.0
--> Star 1209 of 1732, scaling = 1.0
--> Star 1210 of 1732, scaling = 1.0
--> Star 1211 of 1732, scaling = 1.0
--> Star 1212 of 1732, scaling = 1.0
--> Star 1213 of 1732, scaling = 1.0
--> Star 1214 of 1732, scaling = 1.0
--> Star 1215 of 1732, scaling = 1.0
--> Star 1216 of 1732, scaling = 1.0
--> Star 1217 of 1732, scaling = 1.0
--> Star 1218 of 1732, scaling = 1.0
--> Star 1219 of 1732, scaling = 1.0
--> Star 1220 of 1732, scaling = 1.0
--> Star 1221 of 1732, scaling = 1.0
--> Star 1222 of 1732, scaling = 1.0
--> Star 1223 of 1732, scaling = 1.0
--> Star 1224 of 1732, scaling = 1.0
--> Star 1225 of 1732, scaling = 1.0
--> Star 1226 of 1732, scaling = 1.0
--> Star 1227 of 1732, scaling = 1.0
--> Star 1228 of 1732, scaling = 1.0
--> Star 1229 of 1732, scaling = 1.0
--> Star 1230 of 1732, scaling = 1.0
--> Star 1231 of 1732, scaling = 1.0
--> Star 1232 of 1732, scaling = 1.0
--> Star 1233 of 1732, scaling = 1.0
--> Star 1234 of 1732, scaling = 1.0
--> Star 1235 of 1732, scaling = 1.0
--> Star 1236 of 1732, scaling = 1.0
--> Star 1237 of 1732, scaling = 1.0
--> Star 1238 of 1732, scaling = 1.0
--> Star 1239 of 1732, scaling = 1.0
--> Star 1240 of 1732, scaling = 1.0
--> Star 1241 of 1732, scaling = 1.0
--> Star 1242 of 1732, scaling = 1.0
--> Star 1243 of 1732, scaling = 1.0
--> Star 1244 of 1732, scaling = 1.0
--> Star 1245 of 1732, scaling = 1.0
--> Star 1246 of 1732, scaling = 1.0
--> Star 1247 of 1732, scaling = 1.0
--> Star 1248 of 1732, scaling = 1.0
--> Star 1249 of 1732, scaling = 1.0
--> Star 1250 of 1732, scaling = 1.0
--> Star 1251 of 1732, scaling = 1.0
--> Star 1252 of 1732, scaling = 1.0
--> Star 1253 of 1732, scaling = 1.0
--> Star 1254 of 1732, scaling = 1.0
--> Star 1255 of 1732, scaling = 1.0
--> Star 1256 of 1732, scaling = 1.0
--> Star 1257 of 1732, scaling = 1.0
--> Star 1258 of 1732, scaling = 1.0
--> Star 1259 of 1732, scaling = 1.0
--> Star 1260 of 1732, scaling = 1.0
--> Star 1261 of 1732, scaling = 1.0
--> Star 1262 of 1732, scaling = 1.0
--> Star 1263 of 1732, scaling = 1.0
--> Star 1264 of 1732, scaling = 1.0
--> Star 1265 of 1732, scaling = 1.0
--> Star 1266 of 1732, scaling = 1.0
--> Star 1267 of 1732, scaling = 1.0
--> Star 1268 of 1732, scaling = 1.0
--> Star 1269 of 1732, scaling = 1.0
--> Star 1270 of 1732, scaling = 1.0
--> Star 1271 of 1732, scaling = 1.0
--> Star 1272 of 1732, scaling = 1.0
--> Star 1273 of 1732, scaling = 1.0
--> Star 1274 of 1732, scaling = 1.0
--> Star 1275 of 1732, scaling = 1.0
--> Star 1276 of 1732, scaling = 1.0
--> Star 1277 of 1732, scaling = 1.0
--> Star 1278 of 1732, scaling = 1.0
--> Star 1279 of 1732, scaling = 1.0
--> Star 1280 of 1732, scaling = 1.0
--> Star 1281 of 1732, scaling = 1.0
--> Star 1282 of 1732, scaling = 1.0
--> Star 1283 of 1732, scaling = 1.0
--> Star 1284 of 1732, scaling = 1.0
--> Star 1285 of 1732, scaling = 1.0
--> Star 1286 of 1732, scaling = 1.0
--> Star 1287 of 1732, scaling = 1.0
--> Star 1288 of 1732, scaling = 1.0
--> Star 1289 of 1732, scaling = 1.0
--> Star 1290 of 1732, scaling = 1.0
--> Star 1291 of 1732, scaling = 1.0
--> Star 1292 of 1732, scaling = 1.0
--> Star 1293 of 1732, scaling = 1.0
--> Star 1294 of 1732, scaling = 1.0
--> Star 1295 of 1732, scaling = 1.0
--> Star 1296 of 1732, scaling = 1.0
--> Star 1297 of 1732, scaling = 1.0
--> Star 1298 of 1732, scaling = 1.0
--> Star 1299 of 1732, scaling = 1.0
--> Star 1300 of 1732, scaling = 1.0
--> Star 1301 of 1732, scaling = 1.0
--> Star 1302 of 1732, scaling = 1.0
--> Star 1303 of 1732, scaling = 1.0
--> Star 1304 of 1732, scaling = 1.0
--> Star 1305 of 1732, scaling = 1.0
--> Star 1306 of 1732, scaling = 1.0
--> Star 1307 of 1732, scaling = 1.0
--> Star 1308 of 1732, scaling = 1.0
--> Star 1309 of 1732, scaling = 1.0
--> Star 1310 of 1732, scaling = 1.0
--> Star 1311 of 1732, scaling = 1.0
--> Star 1312 of 1732, scaling = 1.0
--> Star 1313 of 1732, scaling = 1.0
--> Star 1314 of 1732, scaling = 1.0
--> Star 1315 of 1732, scaling = 1.0
--> Star 1316 of 1732, scaling = 1.0
--> Star 1317 of 1732, scaling = 1.0
--> Star 1318 of 1732, scaling = 1.0
--> Star 1319 of 1732, scaling = 1.0
--> Star 1320 of 1732, scaling = 1.0
--> Star 1321 of 1732, scaling = 1.0
--> Star 1322 of 1732, scaling = 1.0
--> Star 1323 of 1732, scaling = 1.0
--> Star 1324 of 1732, scaling = 1.0
--> Star 1325 of 1732, scaling = 1.0
--> Star 1326 of 1732, scaling = 1.0
--> Star 1327 of 1732, scaling = 1.0
--> Star 1328 of 1732, scaling = 1.0
--> Star 1329 of 1732, scaling = 1.0
--> Star 1330 of 1732, scaling = 1.0
--> Star 1331 of 1732, scaling = 1.0
--> Star 1332 of 1732, scaling = 1.0
--> Star 1333 of 1732, scaling = 1.0
--> Star 1334 of 1732, scaling = 1.0
--> Star 1335 of 1732, scaling = 1.0
--> Star 1336 of 1732, scaling = 1.0
--> Star 1337 of 1732, scaling = 1.0
--> Star 1338 of 1732, scaling = 1.0
--> Star 1339 of 1732, scaling = 1.0
--> Star 1340 of 1732, scaling = 1.0
--> Star 1341 of 1732, scaling = 1.0
--> Star 1342 of 1732, scaling = 1.0
--> Star 1343 of 1732, scaling = 1.0
--> Star 1344 of 1732, scaling = 1.0
--> Star 1345 of 1732, scaling = 1.0
--> Star 1346 of 1732, scaling = 1.0
--> Star 1347 of 1732, scaling = 1.0
--> Star 1348 of 1732, scaling = 1.0
--> Star 1349 of 1732, scaling = 1.0
--> Star 1350 of 1732, scaling = 1.0
--> Star 1351 of 1732, scaling = 1.0
--> Star 1352 of 1732, scaling = 1.0
--> Star 1353 of 1732, scaling = 1.0
--> Star 1354 of 1732, scaling = 1.0
--> Star 1355 of 1732, scaling = 1.0
--> Star 1356 of 1732, scaling = 1.0
--> Star 1357 of 1732, scaling = 1.0
--> Star 1358 of 1732, scaling = 1.0
--> Star 1359 of 1732, scaling = 1.0
--> Star 1360 of 1732, scaling = 1.0
--> Star 1361 of 1732, scaling = 1.0
--> Star 1362 of 1732, scaling = 1.0
--> Star 1363 of 1732, scaling = 1.0
--> Star 1364 of 1732, scaling = 1.0
--> Star 1365 of 1732, scaling = 1.0
--> Star 1366 of 1732, scaling = 1.0
--> Star 1367 of 1732, scaling = 1.0
--> Star 1368 of 1732, scaling = 1.0
--> Star 1369 of 1732, scaling = 1.0
--> Star 1370 of 1732, scaling = 1.0
--> Star 1371 of 1732, scaling = 1.0
--> Star 1372 of 1732, scaling = 1.0
--> Star 1373 of 1732, scaling = 1.0
--> Star 1374 of 1732, scaling = 1.0
--> Star 1375 of 1732, scaling = 1.0
--> Star 1376 of 1732, scaling = 1.0
--> Star 1377 of 1732, scaling = 1.0
--> Star 1378 of 1732, scaling = 1.0
--> Star 1379 of 1732, scaling = 1.0
--> Star 1380 of 1732, scaling = 1.0
--> Star 1381 of 1732, scaling = 1.0
--> Star 1382 of 1732, scaling = 1.0
--> Star 1383 of 1732, scaling = 1.0
--> Star 1384 of 1732, scaling = 1.0
--> Star 1385 of 1732, scaling = 1.0
--> Star 1386 of 1732, scaling = 1.0
--> Star 1387 of 1732, scaling = 1.0
--> Star 1388 of 1732, scaling = 1.0
--> Star 1389 of 1732, scaling = 1.0
--> Star 1390 of 1732, scaling = 1.0
--> Star 1391 of 1732, scaling = 1.0
--> Star 1392 of 1732, scaling = 1.0
--> Star 1393 of 1732, scaling = 1.0
--> Star 1394 of 1732, scaling = 1.0
--> Star 1395 of 1732, scaling = 1.0
--> Star 1396 of 1732, scaling = 1.0
--> Star 1397 of 1732, scaling = 1.0
--> Star 1398 of 1732, scaling = 1.0
--> Star 1399 of 1732, scaling = 1.0
--> Star 1400 of 1732, scaling = 1.0
--> Star 1401 of 1732, scaling = 1.0
--> Star 1402 of 1732, scaling = 1.0
--> Star 1403 of 1732, scaling = 1.0
--> Star 1404 of 1732, scaling = 1.0
--> Star 1405 of 1732, scaling = 1.0
--> Star 1406 of 1732, scaling = 1.0
--> Star 1407 of 1732, scaling = 1.0
--> Star 1408 of 1732, scaling = 1.0
--> Star 1409 of 1732, scaling = 1.0
--> Star 1410 of 1732, scaling = 1.0
--> Star 1411 of 1732, scaling = 1.0
--> Star 1412 of 1732, scaling = 1.0
--> Star 1413 of 1732, scaling = 1.0
--> Star 1414 of 1732, scaling = 1.0
--> Star 1415 of 1732, scaling = 1.0
--> Star 1416 of 1732, scaling = 1.0
--> Star 1417 of 1732, scaling = 1.0
--> Star 1418 of 1732, scaling = 1.0
--> Star 1419 of 1732, scaling = 1.0
--> Star 1420 of 1732, scaling = 1.0
--> Star 1421 of 1732, scaling = 1.0
--> Star 1422 of 1732, scaling = 1.0
--> Star 1423 of 1732, scaling = 1.0
--> Star 1424 of 1732, scaling = 1.0
--> Star 1425 of 1732, scaling = 1.0
--> Star 1426 of 1732, scaling = 1.0
--> Star 1427 of 1732, scaling = 1.0
--> Star 1428 of 1732, scaling = 1.0
--> Star 1429 of 1732, scaling = 1.0
--> Star 1430 of 1732, scaling = 1.0
--> Star 1431 of 1732, scaling = 1.0
--> Star 1432 of 1732, scaling = 1.0
--> Star 1433 of 1732, scaling = 1.0
--> Star 1434 of 1732, scaling = 1.0
--> Star 1435 of 1732, scaling = 1.0
--> Star 1436 of 1732, scaling = 1.0
--> Star 1437 of 1732, scaling = 1.0
--> Star 1438 of 1732, scaling = 1.0
--> Star 1439 of 1732, scaling = 1.0
--> Star 1440 of 1732, scaling = 1.0
--> Star 1441 of 1732, scaling = 1.0
--> Star 1442 of 1732, scaling = 1.0
--> Star 1443 of 1732, scaling = 1.0
--> Star 1444 of 1732, scaling = 1.0
--> Star 1445 of 1732, scaling = 1.0
--> Star 1446 of 1732, scaling = 1.0
--> Star 1447 of 1732, scaling = 1.0
--> Star 1448 of 1732, scaling = 1.0
--> Star 1449 of 1732, scaling = 1.0
--> Star 1450 of 1732, scaling = 1.0
--> Star 1451 of 1732, scaling = 1.0
--> Star 1452 of 1732, scaling = 1.0
--> Star 1453 of 1732, scaling = 1.0
--> Star 1454 of 1732, scaling = 1.0
--> Star 1455 of 1732, scaling = 1.0
--> Star 1456 of 1732, scaling = 1.0
--> Star 1457 of 1732, scaling = 1.0
--> Star 1458 of 1732, scaling = 1.0
--> Star 1459 of 1732, scaling = 1.0
--> Star 1460 of 1732, scaling = 1.0
--> Star 1461 of 1732, scaling = 1.0
--> Star 1462 of 1732, scaling = 1.0
--> Star 1463 of 1732, scaling = 1.0
--> Star 1464 of 1732, scaling = 1.0
--> Star 1465 of 1732, scaling = 1.0
--> Star 1466 of 1732, scaling = 1.0
--> Star 1467 of 1732, scaling = 1.0
--> Star 1468 of 1732, scaling = 1.0
--> Star 1469 of 1732, scaling = 1.0
--> Star 1470 of 1732, scaling = 1.0
--> Star 1471 of 1732, scaling = 1.0
--> Star 1472 of 1732, scaling = 1.0
--> Star 1473 of 1732, scaling = 1.0
--> Star 1474 of 1732, scaling = 1.0
--> Star 1475 of 1732, scaling = 1.0
--> Star 1476 of 1732, scaling = 1.0
--> Star 1477 of 1732, scaling = 1.0
--> Star 1478 of 1732, scaling = 1.0
--> Star 1479 of 1732, scaling = 1.0
--> Star 1480 of 1732, scaling = 1.0
--> Star 1481 of 1732, scaling = 1.0
--> Star 1482 of 1732, scaling = 1.0
--> Star 1483 of 1732, scaling = 1.0
--> Star 1484 of 1732, scaling = 1.0
--> Star 1485 of 1732, scaling = 1.0
--> Star 1486 of 1732, scaling = 1.0
--> Star 1487 of 1732, scaling = 1.0
--> Star 1488 of 1732, scaling = 1.0
--> Star 1489 of 1732, scaling = 1.0
--> Star 1490 of 1732, scaling = 1.0
--> Star 1491 of 1732, scaling = 1.0
--> Star 1492 of 1732, scaling = 1.0
--> Star 1493 of 1732, scaling = 1.0
--> Star 1494 of 1732, scaling = 1.0
--> Star 1495 of 1732, scaling = 1.0
--> Star 1496 of 1732, scaling = 1.0
--> Star 1497 of 1732, scaling = 1.0
--> Star 1498 of 1732, scaling = 1.0
--> Star 1499 of 1732, scaling = 1.0
--> Star 1500 of 1732, scaling = 1.0
--> Star 1501 of 1732, scaling = 1.0
--> Star 1502 of 1732, scaling = 1.0
--> Star 1503 of 1732, scaling = 1.0
--> Star 1504 of 1732, scaling = 1.0
--> Star 1505 of 1732, scaling = 1.0
--> Star 1506 of 1732, scaling = 1.0
--> Star 1507 of 1732, scaling = 1.0
--> Star 1508 of 1732, scaling = 1.0
--> Star 1509 of 1732, scaling = 1.0
--> Star 1510 of 1732, scaling = 1.0
--> Star 1511 of 1732, scaling = 1.0
--> Star 1512 of 1732, scaling = 1.0
--> Star 1513 of 1732, scaling = 1.0
--> Star 1514 of 1732, scaling = 1.0
--> Star 1515 of 1732, scaling = 1.0
--> Star 1516 of 1732, scaling = 1.0
--> Star 1517 of 1732, scaling = 1.0
--> Star 1518 of 1732, scaling = 1.0
--> Star 1519 of 1732, scaling = 1.0
--> Star 1520 of 1732, scaling = 1.0
--> Star 1521 of 1732, scaling = 1.0
--> Star 1522 of 1732, scaling = 1.0
--> Star 1523 of 1732, scaling = 1.0
--> Star 1524 of 1732, scaling = 1.0
--> Star 1525 of 1732, scaling = 1.0
--> Star 1526 of 1732, scaling = 1.0
--> Star 1527 of 1732, scaling = 1.0
--> Star 1528 of 1732, scaling = 1.0
--> Star 1529 of 1732, scaling = 1.0
--> Star 1530 of 1732, scaling = 1.0
--> Star 1531 of 1732, scaling = 1.0
--> Star 1532 of 1732, scaling = 1.0
--> Star 1533 of 1732, scaling = 1.0
--> Star 1534 of 1732, scaling = 1.0
--> Star 1535 of 1732, scaling = 1.0
--> Star 1536 of 1732, scaling = 1.0
--> Star 1537 of 1732, scaling = 1.0
--> Star 1538 of 1732, scaling = 1.0
--> Star 1539 of 1732, scaling = 1.0
--> Star 1540 of 1732, scaling = 1.0
--> Star 1541 of 1732, scaling = 1.0
--> Star 1542 of 1732, scaling = 1.0
--> Star 1543 of 1732, scaling = 1.0
--> Star 1544 of 1732, scaling = 1.0
--> Star 1545 of 1732, scaling = 1.0
--> Star 1546 of 1732, scaling = 1.0
--> Star 1547 of 1732, scaling = 1.0
--> Star 1548 of 1732, scaling = 1.0
--> Star 1549 of 1732, scaling = 1.0
--> Star 1550 of 1732, scaling = 1.0
--> Star 1551 of 1732, scaling = 1.0
--> Star 1552 of 1732, scaling = 1.0
--> Star 1553 of 1732, scaling = 1.0
--> Star 1554 of 1732, scaling = 1.0
--> Star 1555 of 1732, scaling = 1.0
--> Star 1556 of 1732, scaling = 1.0
--> Star 1557 of 1732, scaling = 1.0
--> Star 1558 of 1732, scaling = 1.0
--> Star 1559 of 1732, scaling = 1.0
--> Star 1560 of 1732, scaling = 1.0
--> Star 1561 of 1732, scaling = 1.0
--> Star 1562 of 1732, scaling = 1.0
--> Star 1563 of 1732, scaling = 1.0
--> Star 1564 of 1732, scaling = 1.0
--> Star 1565 of 1732, scaling = 1.0
--> Star 1566 of 1732, scaling = 1.0
--> Star 1567 of 1732, scaling = 1.0
--> Star 1568 of 1732, scaling = 1.0
--> Star 1569 of 1732, scaling = 1.0
--> Star 1570 of 1732, scaling = 1.0
--> Star 1571 of 1732, scaling = 1.0
--> Star 1572 of 1732, scaling = 1.0
--> Star 1573 of 1732, scaling = 1.0
--> Star 1574 of 1732, scaling = 1.0
--> Star 1575 of 1732, scaling = 1.0
--> Star 1576 of 1732, scaling = 1.0
--> Star 1577 of 1732, scaling = 1.0
--> Star 1578 of 1732, scaling = 1.0
--> Star 1579 of 1732, scaling = 1.0
--> Star 1580 of 1732, scaling = 1.0
--> Star 1581 of 1732, scaling = 1.0
--> Star 1582 of 1732, scaling = 1.0
--> Star 1583 of 1732, scaling = 1.0
--> Star 1584 of 1732, scaling = 1.0
--> Star 1585 of 1732, scaling = 1.0
--> Star 1586 of 1732, scaling = 1.0
--> Star 1587 of 1732, scaling = 1.0
--> Star 1588 of 1732, scaling = 1.0
--> Star 1589 of 1732, scaling = 1.0
--> Star 1590 of 1732, scaling = 1.0
--> Star 1591 of 1732, scaling = 1.0
--> Star 1592 of 1732, scaling = 1.0
--> Star 1593 of 1732, scaling = 1.0
--> Star 1594 of 1732, scaling = 1.0
--> Star 1595 of 1732, scaling = 1.0
--> Star 1596 of 1732, scaling = 1.0
--> Star 1597 of 1732, scaling = 1.0
--> Star 1598 of 1732, scaling = 1.0
--> Star 1599 of 1732, scaling = 1.0
--> Star 1600 of 1732, scaling = 1.0
--> Star 1601 of 1732, scaling = 1.0
--> Star 1602 of 1732, scaling = 1.0
--> Star 1603 of 1732, scaling = 1.0
--> Star 1604 of 1732, scaling = 1.0
--> Star 1605 of 1732, scaling = 1.0
--> Star 1606 of 1732, scaling = 1.0
--> Star 1607 of 1732, scaling = 1.0
--> Star 1608 of 1732, scaling = 1.0
--> Star 1609 of 1732, scaling = 1.0
--> Star 1610 of 1732, scaling = 1.0
--> Star 1611 of 1732, scaling = 1.0
--> Star 1612 of 1732, scaling = 1.0
--> Star 1613 of 1732, scaling = 1.0
--> Star 1614 of 1732, scaling = 1.0
--> Star 1615 of 1732, scaling = 1.0
--> Star 1616 of 1732, scaling = 1.0
--> Star 1617 of 1732, scaling = 1.0
--> Star 1618 of 1732, scaling = 1.0
--> Star 1619 of 1732, scaling = 1.0
--> Star 1620 of 1732, scaling = 1.0
--> Star 1621 of 1732, scaling = 1.0
--> Star 1622 of 1732, scaling = 1.0
--> Star 1623 of 1732, scaling = 1.0
--> Star 1624 of 1732, scaling = 1.0
--> Star 1625 of 1732, scaling = 1.0
--> Star 1626 of 1732, scaling = 1.0
--> Star 1627 of 1732, scaling = 1.0
--> Star 1628 of 1732, scaling = 1.0
--> Star 1629 of 1732, scaling = 1.0
--> Star 1630 of 1732, scaling = 1.0
--> Star 1631 of 1732, scaling = 1.0
--> Star 1632 of 1732, scaling = 1.0
--> Star 1633 of 1732, scaling = 1.0
--> Star 1634 of 1732, scaling = 1.0
--> Star 1635 of 1732, scaling = 1.0
--> Star 1636 of 1732, scaling = 1.0
--> Star 1637 of 1732, scaling = 1.0
--> Star 1638 of 1732, scaling = 1.0
--> Star 1639 of 1732, scaling = 1.0
--> Star 1640 of 1732, scaling = 1.0
--> Star 1641 of 1732, scaling = 1.0
--> Star 1642 of 1732, scaling = 1.0
--> Star 1643 of 1732, scaling = 1.0
--> Star 1644 of 1732, scaling = 1.0
--> Star 1645 of 1732, scaling = 1.0
--> Star 1646 of 1732, scaling = 1.0
--> Star 1647 of 1732, scaling = 1.0
--> Star 1648 of 1732, scaling = 1.0
--> Star 1649 of 1732, scaling = 1.0
--> Star 1650 of 1732, scaling = 1.0
--> Star 1651 of 1732, scaling = 1.0
--> Star 1652 of 1732, scaling = 1.0
--> Star 1653 of 1732, scaling = 1.0
--> Star 1654 of 1732, scaling = 1.0
--> Star 1655 of 1732, scaling = 1.0
--> Star 1656 of 1732, scaling = 1.0
--> Star 1657 of 1732, scaling = 1.0
--> Star 1658 of 1732, scaling = 1.0
--> Star 1659 of 1732, scaling = 1.0
--> Star 1660 of 1732, scaling = 1.0
--> Star 1661 of 1732, scaling = 1.0
--> Star 1662 of 1732, scaling = 1.0
--> Star 1663 of 1732, scaling = 1.0
--> Star 1664 of 1732, scaling = 1.0
--> Star 1665 of 1732, scaling = 1.0
--> Star 1666 of 1732, scaling = 1.0
--> Star 1667 of 1732, scaling = 1.0
--> Star 1668 of 1732, scaling = 1.0
--> Star 1669 of 1732, scaling = 1.0
--> Star 1670 of 1732, scaling = 1.0
--> Star 1671 of 1732, scaling = 1.0
--> Star 1672 of 1732, scaling = 1.0
--> Star 1673 of 1732, scaling = 1.0
--> Star 1674 of 1732, scaling = 1.0
--> Star 1675 of 1732, scaling = 1.0
--> Star 1676 of 1732, scaling = 1.0
--> Star 1677 of 1732, scaling = 1.0
--> Star 1678 of 1732, scaling = 1.0
--> Star 1679 of 1732, scaling = 1.0
--> Star 1680 of 1732, scaling = 1.0
--> Star 1681 of 1732, scaling = 1.0
--> Star 1682 of 1732, scaling = 1.0
--> Star 1683 of 1732, scaling = 1.0
--> Star 1684 of 1732, scaling = 1.0
--> Star 1685 of 1732, scaling = 1.0
--> Star 1686 of 1732, scaling = 1.0
--> Star 1687 of 1732, scaling = 1.0
--> Star 1688 of 1732, scaling = 1.0
--> Star 1689 of 1732, scaling = 1.0
--> Star 1690 of 1732, scaling = 1.0
--> Star 1691 of 1732, scaling = 1.0
--> Star 1692 of 1732, scaling = 1.0
--> Star 1693 of 1732, scaling = 1.0
--> Star 1694 of 1732, scaling = 1.0
--> Star 1695 of 1732, scaling = 1.0
--> Star 1696 of 1732, scaling = 1.0
--> Star 1697 of 1732, scaling = 1.0
--> Star 1698 of 1732, scaling = 1.0
--> Star 1699 of 1732, scaling = 1.0
--> Star 1700 of 1732, scaling = 1.0
--> Star 1701 of 1732, scaling = 1.0
--> Star 1702 of 1732, scaling = 1.0
--> Star 1703 of 1732, scaling = 1.0
--> Star 1704 of 1732, scaling = 1.0
--> Star 1705 of 1732, scaling = 1.0
--> Star 1706 of 1732, scaling = 1.0
--> Star 1707 of 1732, scaling = 1.0
--> Star 1708 of 1732, scaling = 1.0
--> Star 1709 of 1732, scaling = 1.0
--> Star 1710 of 1732, scaling = 1.0
--> Star 1711 of 1732, scaling = 1.0
--> Star 1712 of 1732, scaling = 1.0
--> Star 1713 of 1732, scaling = 1.0
--> Star 1714 of 1732, scaling = 1.0
--> Star 1715 of 1732, scaling = 1.0
--> Star 1716 of 1732, scaling = 1.0
--> Star 1717 of 1732, scaling = 1.0
--> Star 1718 of 1732, scaling = 1.0
--> Star 1719 of 1732, scaling = 1.0
--> Star 1720 of 1732, scaling = 1.0
--> Star 1721 of 1732, scaling = 1.0
--> Star 1722 of 1732, scaling = 1.0
--> Star 1723 of 1732, scaling = 1.0
--> Star 1724 of 1732, scaling = 1.0
--> Star 1725 of 1732, scaling = 1.0
--> Star 1726 of 1732, scaling = 1.0
--> Star 1727 of 1732, scaling = 1.0
--> Star 1728 of 1732, scaling = 1.0
--> Star 1729 of 1732, scaling = 1.0
--> Star 1730 of 1732, scaling = 1.0
--> Star 1731 of 1732, scaling = 1.0
--> Star 1732 of 1732, scaling = 1.0
--> Finished after 325 s, drawing stable system failed 5 times
